SalesID,DateID,ProductID,CustomerID,StoreID,QuantitySold,SalesAmount,DiscountAmount,NetSalesAmount
880,24-Nov-20,22,1,880,96,7460.07,139.21,151.15
881,25-Nov-20,25,19,881,44,2414.36,413.45,966.58
882,26-Nov-20,4,14,882,39,2164.04,141.46,2556.81
883,27-Nov-20,42,50,883,94,4753.54,495.64,9012.92
884,28-Nov-20,31,10,884,94,1189.95,214.55,6643.08
885,04-May-20,9,16,885,81,4808.7,106.55,7875.49
886,05-May-20,8,30,886,83,3437.24,396.77,9123.97
887,06-May-20,11,27,887,23,4282.46,461.49,5814.27
888,07-May-20,38,10,888,58,3364.11,157.93,6494.66
889,08-May-20,10,47,889,27,9045.89,105.09,500.98
890,09-May-20,7,24,890,45,3946.81,277.23,6273.92
891,10-May-20,35,19,891,13,3057.24,167.54,4243.22
892,11-May-20,44,18,892,44,5220.39,231.43,1560.85
893,12-May-20,31,49,893,44,5971.3,411.53,818.16
894,13-May-20,11,40,894,6,4168.83,101.34,9186.49
895,14-May-20,35,2,895,85,6208.19,194.44,5895.01
896,15-May-20,28,31,896,59,9635.24,233.25,3855.58
897,16-May-20,17,14,897,4,6572,405.57,1036.02
898,17-May-20,30,36,898,49,191.15,215.73,2931.09
899,18-May-20,29,22,899,94,7231.46,440.56,4907.94
900,19-May-20,35,11,900,62,4913.21,499.74,3348.93
901,20-May-20,31,15,901,52,4353.81,413.45,7590.85
902,21-May-20,5,7,902,12,9074.83,456.85,9464.88
903,22-May-20,48,7,903,72,3904.38,166.91,7763.77
904,23-May-20,3,48,904,20,9058.29,220.76,7515.67
905,24-May-20,43,40,905,55,868.77,431.67,1687.25
906,25-May-20,42,14,906,89,9063.77,467.84,1852.31
907,26-May-20,41,37,907,3,4649.03,122.75,4247.17
908,27-May-20,19,2,908,74,9238.5,483.98,8091.85
909,28-May-20,22,29,909,86,9798.44,262.06,1114.3
910,29-May-20,10,29,910,35,7044.25,460.96,1023.99
911,30-May-20,21,46,911,73,6719.65,215.94,9040.25
912,03-Jan-20,20,28,912,14,8407.54,290.48,2881.19
913,04-Jan-20,25,30,913,29,3892.65,349.01,5394.05
914,05-Jan-20,11,43,914,42,6823.64,312.15,3957.08
915,04-Mar-20,6,22,915,36,7497.82,252.29,6802.01
916,05-Mar-20,3,11,916,68,1012.78,292.39,7150
917,06-Mar-20,15,43,917,45,1057.56,420.64,6571.36
918,07-Mar-20,48,7,918,57,6259.84,349.86,3294.41
919,08-Mar-20,31,43,919,30,1447.94,156.95,8388.92
920,09-Mar-20,16,37,920,12,4431.56,453.51,8598.75
921,10-Mar-20,1,25,921,11,9107.2,321.27,5725.4
922,11-Mar-20,34,47,922,66,2728.5,124.82,9678.54
923,12-Mar-20,38,16,923,6,2129.89,161.34,8314.47
924,13-Mar-20,43,36,924,2,5253.73,314.57,4522.82
925,14-Mar-20,18,30,925,6,6176.53,426.53,3975.61
926,15-Mar-20,21,32,926,39,9929.02,372.06,2788.39
927,16-Mar-20,13,47,927,68,2442.47,293.03,9047.04
928,17-Mar-20,31,20,928,71,3990.33,166.9,9329.26
929,18-Mar-20,34,4,929,68,992.74,317.01,7446.61
930,19-Mar-20,45,41,930,10,9766.3,418.68,8315.6
931,20-Mar-20,43,11,931,25,6758.74,416.66,129.58
932,21-Mar-20,22,45,932,33,731.3,289.28,3013.91
933,22-Mar-20,5,46,933,3,3925.09,198.4,8463.36
934,23-Mar-20,45,41,934,90,8740.14,239.88,8139.78
935,11-Jul-20,7,26,935,45,6323.84,265.53,6292.42
936,11-Oct-20,12,2,936,61,6587.64,135.59,4580.06
937,07-Jul-20,18,16,937,41,636.64,214.94,450.8
938,03-Sep-20,45,12,938,66,9139.6,470.49,7418.59
939,04-Sep-20,28,1,939,36,4926.07,194.98,9796.18
940,05-Sep-20,37,9,940,37,8731.61,420.72,8015.38
941,06-Sep-20,32,7,941,68,1851.06,287.34,1601.85
942,07-Sep-20,7,6,942,20,9172.42,493.83,3512.62
943,08-Sep-20,49,9,943,87,7467.2,291.33,9923.64
944,09-Sep-20,35,37,944,6,1633.64,314.71,9978.12
945,10-Sep-20,16,22,945,28,2360.31,385.96,3563.82
946,11-Sep-20,13,10,946,65,3930.19,179.25,963.09
947,12-Sep-20,10,27,947,77,3563.73,253.57,5499.96
948,13-Sep-20,12,14,948,51,9990.68,374.76,8324.89
949,14-Sep-20,31,36,949,66,6931.11,196.19,3939.77
950,15-Sep-20,31,10,950,37,3523.96,268.16,7766.81
951,01-Aug-20,39,29,951,68,7980.7,207.04,1024.41
952,02-Aug-20,49,11,952,25,8970.78,169.86,9013.67
953,03-Aug-20,20,5,953,100,9977.65,392.71,2801.46
954,04-Aug-20,43,6,954,90,7832.97,220.77,5128.44
955,05-Aug-20,18,30,955,6,6527.18,258.48,965.44
956,06-Aug-20,22,2,956,48,9315.78,488.9,2826.42
957,07-Aug-20,48,46,957,36,6211.48,472.98,4581.61
958,08-Aug-20,11,8,958,21,4979.34,322.24,4572.57
959,09-Aug-20,42,36,959,1,3282.21,208.36,4080.83
960,10-Aug-20,19,40,960,99,7279.51,334.5,4179.71
961,08-Aug-20,4,39,961,90,485.05,207.1,7356.91
962,05-Mar-20,4,29,962,16,1889.81,274.23,2733.29
963,08-Sep-20,8,3,963,68,6061.17,167.25,7333.21
964,09-Sep-20,37,38,964,23,1172.51,339.58,5144.74
965,12-Dec-20,45,1,965,90,4613.5,272.85,5055.48
966,10-Jun-20,49,47,966,6,6468.43,231.04,1585.61
967,11-Jun-20,34,35,967,90,7111.56,222.86,3838.26
968,12-Jun-20,44,39,968,9,9737.95,103.65,5233.15
969,12-Jan-20,22,12,969,8,9370.16,290.55,8557.08
970,12-Mar-20,4,31,970,62,5503.73,251.99,9824.03
971,08-Jun-20,36,17,971,42,6168.99,417.76,2509.88
972,09-Jun-20,45,33,972,58,435.13,131.23,1250.58
973,10-Jun-20,37,28,973,20,6190.04,256.72,2036.16
974,11-Jun-20,22,25,974,12,6327,422.92,3129.77
975,12-Jun-20,32,44,975,36,3417.78,111.67,689.57
976,13-Jun-20,41,49,976,57,1611.14,375.8,379.07
977,14-Jun-20,1,17,977,3,5875.32,400.68,5995.53
978,08-Nov-20,21,27,978,33,7478.18,282.94,8976.8
979,10-Jul-20,20,41,979,36,8176.39,306.62,4607.09
980,11-Mar-20,2,42,980,26,9103.58,103.24,6857.88
981,12-Mar-20,21,45,981,94,9921.01,408.1,8377.77
982,13-Mar-20,42,46,982,95,6989.95,460.12,5640.1
983,14-Mar-20,24,35,983,60,2652.05,331.72,6411.71
984,15-Mar-20,16,27,984,12,7077.49,150.12,4973.81
985,16-Mar-20,42,34,985,30,3147.13,338.11,9151.49
986,17-Mar-20,27,25,986,96,679.52,436.85,9301.47
987,18-Mar-20,45,25,987,99,5235.25,158.47,2878.22
988,19-Mar-20,39,17,988,2,4297.82,323.25,5491.41
989,20-Mar-20,42,26,989,19,1153.14,450.13,5968.94
990,21-Mar-20,47,36,990,20,2089.8,322.93,235.89
991,11-Dec-20,18,49,991,4,3935.64,274.59,4600.53
992,2/25/2020,26,28,992,100,1131.63,117.62,1362.68
993,01-Jun-20,1,10,993,75,5968.04,196.3,268.46
994,02-Jun-20,8,30,994,34,3240,448.82,846.22
995,03-Jun-20,20,32,995,68,3327.94,152.37,7463.02
996,04-Jun-20,17,46,996,75,9486.38,350.69,8033.16
997,05-Jun-20,42,20,997,97,133.02,409.52,9840.5
998,06-Jun-20,49,32,998,28,6705.63,436.95,8806.69
999,07-Jun-20,30,38,999,15,241.19,412.1,9490.43
1000,06-Jul-20,16,49,1000,67,2677.65,494.27,4607.2
